> Task :conventions:checkKotlinGradlePluginConfigurationErrors
> Task :gradle-plugins:checkKotlinGradlePluginConfigurationErrors
    [otel.javaagent 2024-06-19 09:51:01:003 -0700] [otel-javaagent-transform-safe-logger] DEBUG io.opentelemetry.javaagent.tooling.AgentInstaller$TransformLoggingListener - Transformed KinesisTracingTest$__spock_feature_2_0_closure1$_closure4$_closure17$_closure19 -- jdk.internal.loader.ClassLoaders$AppClassLoader@1dbd16a6
    [otel.javaagent 2024-06-19 09:51:01:005 -0700] [otel-javaagent-transform-safe-logger] DEBUG io.opentelemetry.javaagent.tooling.AgentInstaller$TransformLoggingListener - Transformed KinesisTracingTest$__spock_feature_2_0_closure1$_closure4$_closure17$_closure19$_closure21 -- jdk.internal.loader.ClassLoaders$AppClassLoader@1dbd16a6
    [otel.javaagent 2024-06-19 09:51:01:006 -0700] [otel-javaagent-transform-safe-logger] DEBUG io.opentelemetry.javaagent.tooling.AgentInstaller$TransformLoggingListener - Transformed KinesisTracingTest$__spock_feature_2_0_closure1$_closure4$_closure17$_closure19$_closure22 -- jdk.internal.loader.ClassLoaders$AppClassLoader@1dbd16a6
    [otel.javaagent 2024-06-19 09:51:01:007 -0700] [otel-javaagent-transform-safe-logger] DEBUG io.opentelemetry.javaagent.tooling.AgentInstaller$TransformLoggingListener - Transformed KinesisTracingTest$__spock_feature_2_0_closure1$_closure4 -- jdk.internal.loader.ClassLoaders$AppClassLoader@1dbd16a6
    [otel.javaagent 2024-06-19 09:51:01:011 -0700] [otel-javaagent-transform-safe-logger] DEBUG io.opentelemetry.javaagent.tooling.AgentInstaller$TransformLoggingListener - Transformed LambdaTracingTest$__spock_feature_2_0_closure1$_closure10$_closure51$_closure52 -- jdk.internal.loader.ClassLoaders$AppClassLoader@1dbd16a6
    [otel.javaagent 2024-06-19 09:51:01:012 -0700] [otel-javaagent-transform-safe-logger] DEBUG io.opentelemetry.javaagent.tooling.AgentInstaller$TransformLoggingListener - Transformed LambdaTracingTest$__spock_feature_2_0_closure1$_closure10$_closure51 -- jdk.internal.loader.ClassLoaders$AppClassLoader@1dbd16a6
    [otel.javaagent 2024-06-19 09:51:01:021 -0700] [otel-javaagent-transform-safe-logger] DEBUG io.opentelemetry.javaagent.tooling.AgentInstaller$TransformLoggingListener - Transformed LambdaTracingTest$__spock_feature_2_0_closure1$_closure10$_closure51$_closure53$_closure54 -- jdk.internal.loader.ClassLoaders$AppClassLoader@1dbd16a6
    [otel.javaagent 2024-06-19 09:51:01:022 -0700] [otel-javaagent-transform-safe-logger] DEBUG io.opentelemetry.javaagent.tooling.AgentInstaller$TransformLoggingListener - Transformed LambdaTracingTest$__spock_feature_2_0_closure1$_closure10$_closure51$_closure53 -- jdk.internal.loader.ClassLoaders$AppClassLoader@1dbd16a6
    [otel.javaagent 2024-06-19 09:51:01:033 -0700] [otel-javaagent-transform-safe-logger] DEBUG io.opentelemetry.javaagent.tooling.AgentInstaller$TransformLoggingListener - Transformed LambdaTracingTest$__spock_feature_2_0_closure1$_closure10$_closure51$_closure53$_closure55 -- jdk.internal.loader.ClassLoaders$AppClassLoader@1dbd16a6
    [otel.javaagent 2024-06-19 09:51:01:042 -0700] [otel-javaagent-transform-safe-logger] DEBUG io.opentelemetry.javaagent.tooling.AgentInstaller$TransformLoggingListener - Transformed LambdaTracingTest$__spock_feature_2_0_closure1$_closure10 -- jdk.internal.loader.ClassLoaders$AppClassLoader@1dbd16a6
    [otel.javaagent 2024-06-19 09:51:01:043 -0700] [otel-javaagent-transform-safe-logger] DEBUG io.opentelemetry.javaagent.tooling.AgentInstaller$TransformLoggingListener - Transformed LambdaTracingTest$__spock_feature_2_0_closure1 -- jdk.internal.loader.ClassLoaders$AppClassLoader@1dbd16a6
    [otel.javaagent 2024-06-19 09:51:01:055 -0700] [otel-javaagent-transform-safe-logger] DEBUG io.opentelemetry.javaagent.tooling.AgentInstaller$TransformLoggingListener - Transformed LambdaTracingTest$__spock_feature_2_0_closure1$_closure2$_closure11$_closure12 -- jdk.internal.loader.ClassLoaders$AppClassLoader@1dbd16a6
    [otel.javaagent 2024-06-19 09:51:01:055 -0700] [otel-javaagent-transform-safe-logger] DEBUG io.opentelemetry.javaagent.tooling.AgentInstaller$TransformLoggingListener - Transformed LambdaTracingTest$__spock_feature_2_0_closure1$_closure2$_closure11 -- jdk.internal.loader.ClassLoaders$AppClassLoader@1dbd16a6
    [otel.javaagent 2024-06-19 09:51:01:055 -0700] [otel-javaagent-transform-safe-logger] DEBUG io.opentelemetry.javaagent.tooling.AgentInstaller$TransformLoggingListener - Transformed LambdaTracingTest$__spock_feature_2_0_closure1$_closure2$_closure11$_closure13$_closure14 -- jdk.internal.loader.ClassLoaders$AppClassLoader@1dbd16a6
    [otel.javaagent 2024-06-19 09:51:01:063 -0700] [otel-javaagent-transform-safe-logger] DEBUG io.opentelemetry.javaagent.tooling.AgentInstaller$TransformLoggingListener - Transformed LambdaTracingTest$__spock_feature_2_0_closure1$_closure2$_closure11$_closure13 -- jdk.internal.loader.ClassLoaders$AppClassLoader@1dbd16a6
    [otel.javaagent 2024-06-19 09:51:01:063 -0700] [otel-javaagent-transform-safe-logger] DEBUG io.opentelemetry.javaagent.tooling.AgentInstaller$TransformLoggingListener - Transformed LambdaTracingTest$__spock_feature_2_0_closure1$_closure2$_closure11$_closure13$_closure15 -- jdk.internal.loader.ClassLoaders$AppClassLoader@1dbd16a6
    [otel.javaagent 2024-06-19 09:51:01:074 -0700] [otel-javaagent-transform-safe-logger] DEBUG io.opentelemetry.javaagent.tooling.AgentInstaller$TransformLoggingListener - Transformed LambdaTracingTest$__spock_feature_2_0_closure1$_closure2 -- jdk.internal.loader.ClassLoaders$AppClassLoader@1dbd16a6
    [otel.javaagent 2024-06-19 09:51:01:092 -0700] [otel-javaagent-transform-safe-logger] DEBUG io.opentelemetry.javaagent.tooling.AgentInstaller$TransformLoggingListener - Transformed LambdaTracingTest$__spock_feature_2_0_closure1$_closure3$_closure16$_closure17 -- jdk.internal.loader.ClassLoaders$AppClassLoader@1dbd16a6
    [otel.javaagent 2024-06-19 09:51:01:094 -0700] [otel-javaagent-transform-safe-logger] DEBUG io.opentelemetry.javaagent.tooling.AgentInstaller$TransformLoggingListener - Transformed LambdaTracingTest$__spock_feature_2_0_closure1$_closure3$_closure16 -- jdk.internal.loader.ClassLoaders$AppClassLoader@1dbd16a6
    [otel.javaagent 2024-06-19 09:51:01:096 -0700] [otel-javaagent-transform-safe-logger] DEBUG io.opentelemetry.javaagent.tooling.AgentInstaller$TransformLoggingListener - Transformed LambdaTracingTest$__spock_feature_2_0_closure1$_closure3$_closure16$_closure18$_closure19 -- jdk.internal.loader.ClassLoaders$AppClassLoader@1dbd16a6
    [otel.javaagent 2024-06-19 09:51:01:097 -0700] [otel-javaagent-transform-safe-logger] DEBUG io.opentelemetry.javaagent.tooling.AgentInstaller$TransformLoggingListener - Transformed LambdaTracingTest$__spock_feature_2_0_closure1$_closure3$_closure16$_closure18 -- jdk.internal.loader.ClassLoaders$AppClassLoader@1dbd16a6
    [otel.javaagent 2024-06-19 09:51:01:104 -0700] [otel-javaagent-transform-safe-logger] DEBUG io.opentelemetry.javaagent.tooling.AgentInstaller$TransformLoggingListener - Transformed LambdaTracingTest$__spock_feature_2_0_closure1$_closure3$_closure16$_closure18$_closure20 -- jdk.internal.loader.ClassLoaders$AppClassLoader@1dbd16a6
    [otel.javaagent 2024-06-19 09:51:01:106 -0700] [otel-javaagent-transform-safe-logger] DEBUG io.opentelemetry.javaagent.tooling.AgentInstaller$TransformLoggingListener - Transformed LambdaTracingTest$__spock_feature_2_0_closure1$_closure3 -- jdk.internal.loader.ClassLoaders$AppClassLoader@1dbd16a6
    [otel.javaagent 2024-06-19 09:51:01:112 -0700] [otel-javaagent-transform-safe-logger] DEBUG io.opentelemetry.javaagent.tooling.AgentInstaller$TransformLoggingListener - Transformed LambdaTracingTest$__spock_feature_2_0_closure1$_closure4$_closure21$_closure22 -- jdk.internal.loader.ClassLoaders$AppClassLoader@1dbd16a6
    [otel.javaagent 2024-06-19 09:51:01:113 -0700] [otel-javaagent-transform-safe-logger] DEBUG io.opentelemetry.javaagent.tooling.AgentInstaller$TransformLoggingListener - Transformed LambdaTracingTest$__spock_feature_2_0_closure1$_closure4$_closure21 -- jdk.internal.loader.ClassLoaders$AppClassLoader@1dbd16a6
    [otel.javaagent 2024-06-19 09:51:01:113 -0700] [otel-javaagent-transform-safe-logger] DEBUG io.opentelemetry.javaagent.tooling.AgentInstaller$TransformLoggingListener - Transformed LambdaTracingTest$__spock_feature_2_0_closure1$_closure4$_closure21$_closure23$_closure24 -- jdk.internal.loader.ClassLoaders$AppClassLoader@1dbd16a6
    [otel.javaagent 2024-06-19 09:51:01:113 -0700] [otel-javaagent-transform-safe-logger] DEBUG io.opentelemetry.javaagent.tooling.AgentInstaller$TransformLoggingListener - Transformed LambdaTracingTest$__spock_feature_2_0_closure1$_closure4$_closure21$_closure23 -- jdk.internal.loader.ClassLoaders$AppClassLoader@1dbd16a6
    [otel.javaagent 2024-06-19 09:51:01:117 -0700] [otel-javaagent-transform-safe-logger] DEBUG io.opentelemetry.javaagent.tooling.AgentInstaller$TransformLoggingListener - Transformed LambdaTracingTest$__spock_feature_2_0_closure1$_closure4$_closure21$_closure23$_closure25 -- jdk.internal.loader.ClassLoaders$AppClassLoader@1dbd16a6
    [otel.javaagent 2024-06-19 09:51:01:120 -0700] [otel-javaagent-transform-safe-logger] DEBUG io.opentelemetry.javaagent.tooling.AgentInstaller$TransformLoggingListener - Transformed LambdaTracingTest$__spock_feature_2_0_closure1$_closure4 -- jdk.internal.loader.ClassLoaders$AppClassLoader@1dbd16a6
    [otel.javaagent 2024-06-19 09:51:01:122 -0700] [otel-javaagent-transform-safe-logger] DEBUG io.opentelemetry.javaagent.tooling.AgentInstaller$TransformLoggingListener - Transformed LambdaTracingTest$__spock_feature_2_0_closure1$_closure5$_closure26$_closure27 -- jdk.internal.loader.ClassLoaders$AppClassLoader@1dbd16a6
    [otel.javaagent 2024-06-19 09:51:01:124 -0700] [otel-javaagent-transform-safe-logger] DEBUG io.opentelemetry.javaagent.tooling.AgentInstaller$TransformLoggingListener - Transformed LambdaTracingTest$__spock_feature_2_0_closure1$_closure5$_closure26 -- jdk.internal.loader.ClassLoaders$AppClassLoader@1dbd16a6
    [otel.javaagent 2024-06-19 09:51:01:125 -0700] [otel-javaagent-transform-safe-logger] DEBUG io.opentelemetry.javaagent.tooling.AgentInstaller$TransformLoggingListener - Transformed LambdaTracingTest$__spock_feature_2_0_closure1$_closure5$_closure26$_closure28$_closure29 -- jdk.internal.loader.ClassLoaders$AppClassLoader@1dbd16a6
    [otel.javaagent 2024-06-19 09:51:01:125 -0700] [otel-javaagent-transform-safe-logger] DEBUG io.opentelemetry.javaagent.tooling.AgentInstaller$TransformLoggingListener - Transformed LambdaTracingTest$__spock_feature_2_0_closure1$_closure5$_closure26$_closure28 -- jdk.internal.loader.ClassLoaders$AppClassLoader@1dbd16a6
    [otel.javaagent 2024-06-19 09:51:01:127 -0700] [otel-javaagent-transform-safe-logger] DEBUG io.opentelemetry.javaagent.tooling.AgentInstaller$TransformLoggingListener - Transformed LambdaTracingTest$__spock_feature_2_0_closure1$_closure5$_closure26$_closure28$_closure30 -- jdk.internal.loader.ClassLoaders$AppClassLoader@1dbd16a6
    [otel.javaagent 2024-06-19 09:51:01:128 -0700] [otel-javaagent-transform-safe-logger] DEBUG io.opentelemetry.javaagent.tooling.AgentInstaller$TransformLoggingListener - Transformed LambdaTracingTest$__spock_feature_2_0_closure1$_closure5$_closure26$_closure28$_closure31 -- jdk.internal.loader.ClassLoaders$AppClassLoader@1dbd16a6
    [otel.javaagent 2024-06-19 09:51:01:132 -0700] [otel-javaagent-transform-safe-logger] DEBUG io.opentelemetry.javaagent.tooling.AgentInstaller$TransformLoggingListener - Transformed LambdaTracingTest$__spock_feature_2_0_closure1$_closure5 -- jdk.internal.loader.ClassLoaders$AppClassLoader@1dbd16a6
    [otel.javaagent 2024-06-19 09:51:01:150 -0700] [otel-javaagent-transform-safe-logger] DEBUG io.opentelemetry.javaagent.tooling.AgentInstaller$TransformLoggingListener - Transformed LambdaTracingTest$__spock_feature_2_0_closure1$_closure6$_closure32$_closure33 -- jdk.internal.loader.ClassLoaders$AppClassLoader@1dbd16a6
    [otel.javaagent 2024-06-19 09:51:01:159 -0700] [otel-javaagent-transform-safe-logger] DEBUG io.opentelemetry.javaagent.tooling.AgentInstaller$TransformLoggingListener - Transformed LambdaTracingTest$__spock_feature_2_0_closure1$_closure6$_closure32 -- jdk.internal.loader.ClassLoaders$AppClassLoader@1dbd16a6
    [otel.javaagent 2024-06-19 09:51:01:160 -0700] [otel-javaagent-transform-safe-logger] DEBUG io.opentelemetry.javaagent.tooling.AgentInstaller$TransformLoggingListener - Transformed LambdaTracingTest$__spock_feature_2_0_closure1$_closure6$_closure32$_closure34$_closure35 -- jdk.internal.loader.ClassLoaders$AppClassLoader@1dbd16a6
    [otel.javaagent 2024-06-19 09:51:01:163 -0700] [otel-javaagent-transform-safe-logger] DEBUG io.opentelemetry.javaagent.tooling.AgentInstaller$TransformLoggingListener - Transformed LambdaTracingTest$__spock_feature_2_0_closure1$_closure6$_closure32$_closure34 -- jdk.internal.loader.ClassLoaders$AppClassLoader@1dbd16a6
    [otel.javaagent 2024-06-19 09:51:01:164 -0700] [otel-javaagent-transform-safe-logger] DEBUG io.opentelemetry.javaagent.tooling.AgentInstaller$TransformLoggingListener - Transformed LambdaTracingTest$__spock_feature_2_0_closure1$_closure6 -- jdk.internal.loader.ClassLoaders$AppClassLoader@1dbd16a6
    [otel.javaagent 2024-06-19 09:51:01:165 -0700] [otel-javaagent-transform-safe-logger] DEBUG io.opentelemetry.javaagent.tooling.AgentInstaller$TransformLoggingListener - Transformed LambdaTracingTest$__spock_feature_2_0_closure1$_closure7$_closure36$_closure37 -- jdk.internal.loader.ClassLoaders$AppClassLoader@1dbd16a6
    [otel.javaagent 2024-06-19 09:51:01:168 -0700] [otel-javaagent-transform-safe-logger] DEBUG io.opentelemetry.javaagent.tooling.AgentInstaller$TransformLoggingListener - Transformed LambdaTracingTest$__spock_feature_2_0_closure1$_closure7$_closure36 -- jdk.internal.loader.ClassLoaders$AppClassLoader@1dbd16a6
    [otel.javaagent 2024-06-19 09:51:01:169 -0700] [otel-javaagent-transform-safe-logger] DEBUG io.opentelemetry.javaagent.tooling.AgentInstaller$TransformLoggingListener - Transformed LambdaTracingTest$__spock_feature_2_0_closure1$_closure7$_closure36$_closure38$_closure39 -- jdk.internal.loader.ClassLoaders$AppClassLoader@1dbd16a6
    [otel.javaagent 2024-06-19 09:51:01:173 -0700] [otel-javaagent-transform-safe-logger] DEBUG io.opentelemetry.javaagent.tooling.AgentInstaller$TransformLoggingListener - Transformed LambdaTracingTest$__spock_feature_2_0_closure1$_closure7$_closure36$_closure38 -- jdk.internal.loader.ClassLoaders$AppClassLoader@1dbd16a6
    [otel.javaagent 2024-06-19 09:51:01:176 -0700] [otel-javaagent-transform-safe-logger] DEBUG io.opentelemetry.javaagent.tooling.AgentInstaller$TransformLoggingListener - Transformed LambdaTracingTest$__spock_feature_2_0_closure1$_closure7 -- jdk.internal.loader.ClassLoaders$AppClassLoader@1dbd16a6
    [otel.javaagent 2024-06-19 09:51:01:180 -0700] [otel-javaagent-transform-safe-logger] DEBUG io.opentelemetry.javaagent.tooling.AgentInstaller$TransformLoggingListener - Transformed LambdaTracingTest$__spock_feature_2_0_closure1$_closure8$_closure40$_closure41 -- jdk.internal.loader.ClassLoaders$AppClassLoader@1dbd16a6
    [otel.javaagent 2024-06-19 09:51:01:182 -0700] [otel-javaagent-transform-safe-logger] DEBUG io.opentelemetry.javaagent.tooling.AgentInstaller$TransformLoggingListener - Transformed LambdaTracingTest$__spock_feature_2_0_closure1$_closure8$_closure40 -- jdk.internal.loader.ClassLoaders$AppClassLoader@1dbd16a6
    [otel.javaagent 2024-06-19 09:51:01:187 -0700] [otel-javaagent-transform-safe-logger] DEBUG io.opentelemetry.javaagent.tooling.AgentInstaller$TransformLoggingListener - Transformed LambdaTracingTest$__spock_feature_2_0_closure1$_closure8$_closure40$_closure42$_closure43 -- jdk.internal.loader.ClassLoaders$AppClassLoader@1dbd16a6
    [otel.javaagent 2024-06-19 09:51:01:187 -0700] [otel-javaagent-transform-safe-logger] DEBUG io.opentelemetry.javaagent.tooling.AgentInstaller$TransformLoggingListener - Transformed LambdaTracingTest$__spock_feature_2_0_closure1$_closure8$_closure40$_closure42 -- jdk.internal.loader.ClassLoaders$AppClassLoader@1dbd16a6
    [otel.javaagent 2024-06-19 09:51:01:189 -0700] [otel-javaagent-transform-safe-logger] DEBUG io.opentelemetry.javaagent.tooling.AgentInstaller$TransformLoggingListener - Transformed LambdaTracingTest$__spock_feature_2_0_closure1$_closure8$_closure40$_closure42$_closure44 -- jdk.internal.loader.ClassLoaders$AppClassLoader@1dbd16a6
    [otel.javaagent 2024-06-19 09:51:01:191 -0700] [otel-javaagent-transform-safe-logger] DEBUG io.opentelemetry.javaagent.tooling.AgentInstaller$TransformLoggingListener - Transformed LambdaTracingTest$__spock_feature_2_0_closure1$_closure8 -- jdk.internal.loader.ClassLoaders$AppClassLoader@1dbd16a6
    [otel.javaagent 2024-06-19 09:51:01:195 -0700] [otel-javaagent-transform-safe-logger] DEBUG io.opentelemetry.javaagent.tooling.AgentInstaller$TransformLoggingListener - Transformed LambdaTracingTest$__spock_feature_2_0_closure1$_closure9$_closure45$_closure46 -- jdk.internal.loader.ClassLoaders$AppClassLoader@1dbd16a6
    [otel.javaagent 2024-06-19 09:51:01:197 -0700] [otel-javaagent-transform-safe-logger] DEBUG io.opentelemetry.javaagent.tooling.AgentInstaller$TransformLoggingListener - Transformed LambdaTracingTest$__spock_feature_2_0_closure1$_closure9$_closure45 -- jdk.internal.loader.ClassLoaders$AppClassLoader@1dbd16a6
    [otel.javaagent 2024-06-19 09:51:01:198 -0700] [otel-javaagent-transform-safe-logger] DEBUG io.opentelemetry.javaagent.tooling.AgentInstaller$TransformLoggingListener - Transformed LambdaTracingTest$__spock_feature_2_0_closure1$_closure9$_closure45$_closure47$_closure48 -- jdk.internal.loader.ClassLoaders$AppClassLoader@1dbd16a6
    [otel.javaagent 2024-06-19 09:51:01:199 -0700] [otel-javaagent-transform-safe-logger] DEBUG io.opentelemetry.javaagent.tooling.AgentInstaller$TransformLoggingListener - Transformed LambdaTracingTest$__spock_feature_2_0_closure1$_closure9$_closure45$_closure47 -- jdk.internal.loader.ClassLoaders$AppClassLoader@1dbd16a6
    [otel.javaagent 2024-06-19 09:51:01:200 -0700] [otel-javaagent-transform-safe-logger] DEBUG io.opentelemetry.javaagent.tooling.AgentInstaller$TransformLoggingListener - Transformed LambdaTracingTest$__spock_feature_2_0_closure1$_closure9$_closure45$_closure47$_closure49 -- jdk.internal.loader.ClassLoaders$AppClassLoader@1dbd16a6
    [otel.javaagent 2024-06-19 09:51:01:203 -0700] [otel-javaagent-transform-safe-logger] DEBUG io.opentelemetry.javaagent.tooling.AgentInstaller$TransformLoggingListener - Transformed LambdaTracingTest$__spock_feature_2_0_closure1$_closure9$_closure45$_closure47$_closure50 -- jdk.internal.loader.ClassLoaders$AppClassLoader@1dbd16a6
    [otel.javaagent 2024-06-19 09:51:01:211 -0700] [otel-javaagent-transform-safe-logger] DEBUG io.opentelemetry.javaagent.tooling.AgentInstaller$TransformLoggingListener - Transformed LambdaTracingTest$__spock_feature_2_0_closure1$_closure9 -- jdk.internal.loader.ClassLoaders$AppClassLoader@1dbd16a6
    [otel.javaagent 2024-06-19 09:51:01:214 -0700] [otel-javaagent-transform-safe-logger] DEBUG io.opentelemetry.javaagent.tooling.AgentInstaller$TransformLoggingListener - Transformed S3TracingTest$__spock_feature_2_0_closure1$_closure5 -- jdk.internal.loader.ClassLoaders$AppClassLoader@1dbd16a6
    [otel.javaagent 2024-06-19 09:51:01:217 -0700] [otel-javaagent-transform-safe-logger] DEBUG io.opentelemetry.javaagent.tooling.AgentInstaller$TransformLoggingListener - Transformed S3TracingTest$__spock_feature_2_0_closure1 -- jdk.internal.loader.ClassLoaders$AppClassLoader@1dbd16a6
    [otel.javaagent 2024-06-19 09:51:01:220 -0700] [otel-javaagent-transform-safe-logger] DEBUG io.opentelemetry.javaagent.tooling.AgentInstaller$TransformLoggingListener - Transformed S3TracingTest$__spock_feature_2_0_closure2$_closure10$_closure37$_closure38$_closure39 -- jdk.internal.loader.ClassLoaders$AppClassLoader@1dbd16a6
    [otel.javaagent 2024-06-19 09:51:01:224 -0700] [otel-javaagent-transform-safe-logger] DEBUG io.opentelemetry.javaagent.tooling.AgentInstaller$TransformLoggingListener - Transformed S3TracingTest$__spock_feature_2_0_closure2$_closure10$_closure37$_closure38 -- jdk.internal.loader.ClassLoaders$AppClassLoader@1dbd16a6
    [otel.javaagent 2024-06-19 09:51:01:224 -0700] [otel-javaagent-transform-safe-logger] DEBUG io.opentelemetry.javaagent.tooling.AgentInstaller$TransformLoggingListener - Transformed S3TracingTest$__spock_feature_2_0_closure2$_closure10$_closure37$_closure38$_closure40 -- jdk.internal.loader.ClassLoaders$AppClassLoader@1dbd16a6
    [otel.javaagent 2024-06-19 09:51:01:227 -0700] [otel-javaagent-transform-safe-logger] DEBUG io.opentelemetry.javaagent.tooling.AgentInstaller$TransformLoggingListener - Transformed S3TracingTest$__spock_feature_2_0_closure2$_closure10$_closure37$_closure38$_closure41 -- jdk.internal.loader.ClassLoaders$AppClassLoader@1dbd16a6
    [otel.javaagent 2024-06-19 09:51:01:228 -0700] [otel-javaagent-transform-safe-logger] DEBUG io.opentelemetry.javaagent.tooling.AgentInstaller$TransformLoggingListener - Transformed S3TracingTest$__spock_feature_2_0_closure2$_closure10$_closure37 -- jdk.internal.loader.ClassLoaders$AppClassLoader@1dbd16a6
    [otel.javaagent 2024-06-19 09:51:01:230 -0700] [otel-javaagent-transform-safe-logger] DEBUG io.opentelemetry.javaagent.tooling.AgentInstaller$TransformLoggingListener - Transformed S3TracingTest$__spock_feature_2_0_closure2$_closure10 -- jdk.internal.loader.ClassLoaders$AppClassLoader@1dbd16a6
    [otel.javaagent 2024-06-19 09:51:01:230 -0700] [otel-javaagent-transform-safe-logger] DEBUG io.opentelemetry.javaagent.tooling.AgentInstaller$TransformLoggingListener - Transformed S3TracingTest$__spock_feature_2_0_closure2 -- jdk.internal.loader.ClassLoaders$AppClassLoader@1dbd16a6
    [otel.javaagent 2024-06-19 09:51:01:231 -0700] [otel-javaagent-transform-safe-logger] DEBUG io.opentelemetry.javaagent.tooling.AgentInstaller$TransformLoggingListener - Transformed S3TracingTest$__spock_feature_2_0_closure2$_closure11$_closure42$_closure45$_closure46 -- jdk.internal.loader.ClassLoaders$AppClassLoader@1dbd16a6
    [otel.javaagent 2024-06-19 09:51:01:232 -0700] [otel-javaagent-transform-safe-logger] DEBUG io.opentelemetry.javaagent.tooling.AgentInstaller$TransformLoggingListener - Transformed S3TracingTest$__spock_feature_2_0_closure2$_closure11$_closure42$_closure45 -- jdk.internal.loader.ClassLoaders$AppClassLoader@1dbd16a6
    [otel.javaagent 2024-06-19 09:51:01:234 -0700] [otel-javaagent-transform-safe-logger] DEBUG io.opentelemetry.javaagent.tooling.AgentInstaller$TransformLoggingListener - Transformed S3TracingTest$__spock_feature_2_0_closure2$_closure11$_closure42$_closure45$_closure47 -- jdk.internal.loader.ClassLoaders$AppClassLoader@1dbd16a6
    [otel.javaagent 2024-06-19 09:51:01:236 -0700] [otel-javaagent-transform-safe-logger] DEBUG io.opentelemetry.javaagent.tooling.AgentInstaller$TransformLoggingListener - Transformed S3TracingTest$__spock_feature_2_0_closure2$_closure11$_closure42$_closure45$_closure48 -- jdk.internal.loader.ClassLoaders$AppClassLoader@1dbd16a6
    [otel.javaagent 2024-06-19 09:51:01:237 -0700] [otel-javaagent-transform-safe-logger] DEBUG io.opentelemetry.javaagent.tooling.AgentInstaller$TransformLoggingListener - Transformed S3TracingTest$__spock_feature_2_0_closure2$_closure11$_closure42 -- jdk.internal.loader.ClassLoaders$AppClassLoader@1dbd16a6
    [otel.javaagent 2024-06-19 09:51:01:238 -0700] [otel-javaagent-transform-safe-logger] DEBUG io.opentelemetry.javaagent.tooling.AgentInstaller$TransformLoggingListener - Transformed S3TracingTest$__spock_feature_2_0_closure2$_closure11 -- jdk.internal.loader.ClassLoaders$AppClassLoader@1dbd16a6
    [otel.javaagent 2024-06-19 09:51:01:239 -0700] [otel-javaagent-transform-safe-logger] DEBUG io.opentelemetry.javaagent.tooling.AgentInstaller$TransformLoggingListener - Transformed S3TracingTest$__spock_feature_2_0_closure2$_closure11$_closure43$_closure49$_closure50 -- jdk.internal.loader.ClassLoaders$AppClassLoader@1dbd16a6
    [otel.javaagent 2024-06-19 09:51:01:241 -0700] [otel-javaagent-transform-safe-logger] DEBUG io.opentelemetry.javaagent.tooling.AgentInstaller$TransformLoggingListener - Transformed S3TracingTest$__spock_feature_2_0_closure2$_closure11$_closure43$_closure49 -- jdk.internal.loader.ClassLoaders$AppClassLoader@1dbd16a6
    [otel.javaagent 2024-06-19 09:51:01:243 -0700] [otel-javaagent-transform-safe-logger] DEBUG io.opentelemetry.javaagent.tooling.AgentInstaller$TransformLoggingListener - Transformed S3TracingTest$__spock_feature_2_0_closure2$_closure11$_closure43 -- jdk.internal.loader.ClassLoaders$AppClassLoader@1dbd16a6
    [otel.javaagent 2024-06-19 09:51:01:245 -0700] [otel-javaagent-transform-safe-logger] DEBUG io.opentelemetry.javaagent.tooling.AgentInstaller$TransformLoggingListener - Transformed S3TracingTest$__spock_feature_2_0_closure2$_closure11$_closure44$_closure51 -- jdk.internal.loader.ClassLoaders$AppClassLoader@1dbd16a6
    [otel.javaagent 2024-06-19 09:51:01:247 -0700] [otel-javaagent-transform-safe-logger] DEBUG io.opentelemetry.javaagent.tooling.AgentInstaller$TransformLoggingListener - Transformed S3TracingTest$__spock_feature_2_0_closure2$_closure11$_closure44 -- jdk.internal.loader.ClassLoaders$AppClassLoader@1dbd16a6
    [otel.javaagent 2024-06-19 09:51:01:248 -0700] [otel-javaagent-transform-safe-logger] DEBUG io.opentelemetry.javaagent.tooling.AgentInstaller$TransformLoggingListener - Transformed S3TracingTest$__spock_feature_2_0_closure2$_closure12$_closure52$_closure53$_closure54 -- jdk.internal.loader.ClassLoaders$AppClassLoader@1dbd16a6
    [otel.javaagent 2024-06-19 09:51:01:249 -0700] [otel-javaagent-transform-safe-logger] DEBUG io.opentelemetry.javaagent.tooling.AgentInstaller$TransformLoggingListener - Transformed S3TracingTest$__spock_feature_2_0_closure2$_closure12$_closure52$_closure53 -- jdk.internal.loader.ClassLoaders$AppClassLoader@1dbd16a6
    [otel.javaagent 2024-06-19 09:51:01:251 -0700] [otel-javaagent-transform-safe-logger] DEBUG io.opentelemetry.javaagent.tooling.AgentInstaller$TransformLoggingListener - Transformed S3TracingTest$__spock_feature_2_0_closure2$_closure12$_closure52$_closure53$_closure55 -- jdk.internal.loader.ClassLoaders$AppClassLoader@1dbd16a6
    [otel.javaagent 2024-06-19 09:51:01:252 -0700] [otel-javaagent-transform-safe-logger] DEBUG io.opentelemetry.javaagent.tooling.AgentInstaller$TransformLoggingListener - Transformed S3TracingTest$__spock_feature_2_0_closure2$_closure12$_closure52$_closure53$_closure56 -- jdk.internal.loader.ClassLoaders$AppClassLoader@1dbd16a6
